Using existing ./cacert.pem
#177 6.641 tools/base/rux-icon-traffic.entry-ac483a90a3bed7f90bb7.js                                          1.69 kB │ gzip:   0.84 kB
#177 6.641 tools/base/rux-icon-signal-wifi-3-bar.entry-e5c00812a9b91f0d52f3.js                                1.70 kB │ gzip:   1.02 kB
#177 6.641 tools/base/rux-icon-timer-off.entry-e0e855b4ffed8f623cb5.js                                        1.70 kB │ gzip:   0.96 kB
#177 6.641 tools/base/rux-icon-grid-off.entry-dc62feef0a12c80c1d60.js                                         1.70 kB │ gzip:   0.87 kB
#177 6.641 tools/base/rux-icon-new-releases.entry-f34f96f1b92b51183b02.js                                     1.70 kB │ gzip:   0.91 kB
#177 6.641 tools/base/rux-icon-language.entry-636103d27d0d9af2ebfe.js                                         1.71 kB │ gzip:   0.93 kB
#177 6.641 tools/base/rux-icon-repeat-one.entry-842e33f32a620391c376.js                                       1.71 kB │ gzip:   0.90 kB
#177 6.641 tools/base/rux-icon-alarm.entry-793b2420e5d902d6c121.js                                            1.71 kB │ gzip:   0.89 kB
#177 6.641 tools/base/rux-icon-fitness-center.entry-89635194a2f1a50db83a.js                                   1.71 kB │ gzip:   0.85 kB
#177 6.641 tools/base/rux-icon-snooze.entry-4f9f2353a09df37ee2d5.js                                           1.72 kB │ gzip:   0.90 kB
#177 6.641 tools/base/rux-icon-screen-rotation.entry-ed45d2799ee54e8162e2.js                                  1.72 kB │ gzip:   0.96 kB
#177 6.641 tools/base/rux-icon-format-list-numbered-rtl.entry-25eebfcceb3967f8439d.js                         1.72 kB │ gzip:   0.91 kB
#177 6.641 tools/base/rux-icon-screen-lock-rotation.entry-5bd673116b3c8b655590.js                             1.73 kB │ gzip:   0.97 kB
#177 6.641 tools/base/rux-icon-bluetooth-connected.entry-23a409f4e7717a4de8c5.js                              1.73 kB │ gzip:   0.87 kB
#177 6.641 tools/base/rux-icon-fiber-new.entry-108270858aac627e935a.js                                        1.73 kB │ gzip:   0.95 kB
#177 6.641 tools/base/rux-icon-battery-charging-60.entry-798e15b62817f7b4e857.js                              1.73 kB │ gzip:   0.99 kB
#177 6.641 tools/base/rux-icon-cell-wifi.entry-3dc68924e0495ae44c80.js                                        1.73 kB │ gzip:   0.95 kB
#177 6.641 tools/base/LabelvaluelimitscolumnWidget-Bi-ROV2g-f0530d2bc63c0bde2dd7.js                           1.73 kB │ gzip:   0.88 kB
#177 6.641 tools/base/rux-icon-directions-run.entry-a18f6915a394cdc6f275.js                                   1.74 kB │ gzip:   0.91 kB
#177 6.641 tools/base/rux-icon-battery-charging-90.entry-ab965920c233f06246b8.js                              1.74 kB │ gzip:   1.00 kB
#177 6.641 tools/base/ValuerangebarWidget-95AG0gex-3e59197c8638bea8dbae.js                                    1.74 kB │ gzip:   0.84 kB
#177 6.641 tools/base/rux-icon-airline-seat-recline-extra.entry-5390834d49face9547cc.js                       1.74 kB │ gzip:   0.97 kB
#177 6.641 tools/base/rux-icon-alarm-add.entry-f9ceb1e9d5f89535cb7d.js                                        1.74 kB │ gzip:   0.91 kB
#177 6.641 tools/base/rux-icon-battery-charging-80.entry-5be052d5525a8edc4f29.js                              1.75 kB │ gzip:   1.00 kB
#177 6.641 tools/base/rux-icon-rotate-90-degrees-cc.entry-f88c7be2bc70d8137787.js                             1.75 kB │ gzip:   0.94 kB
#177 6.641 tools/base/rux-icon-voice-over-off.entry-c9e146d25fd832819893.js                                   1.76 kB │ gzip:   0.99 kB
#177 6.641 tools/base/rux-icon-access-alarms.entry-d58069120da4b48855d9.js                                    1.76 kB │ gzip:   0.91 kB
#177 6.641 tools/base/rux-icon-sentiment-very-dissatisfied.entry-698e8060f2393aefaa4a.js                      1.76 kB │ gzip:   0.92 kB
#177 6.641 tools/base/rux-icon-cast-for-education.entry-86e19edad50af2b0a632.js                               1.77 kB │ gzip:   0.99 kB
#177 6.641 tools/base/rux-icon-open-with.entry-352929c4dc3833dbf255.js                                        1.77 kB │ gzip:   0.87 kB
#177 6.641 tools/base/rux-icon-cake.entry-7c347cde8d484f98fc20.js                                             1.77 kB │ gzip:   0.94 kB
#177 6.641 tools/base/rux-icon-exposure-plus-2.entry-c84aab2a76ae72e200da.js                                  1.77 kB │ gzip:   1.01 kB
#177 6.641 tools/base/rux-icon-settings-applications.entry-d32ad0afc05c60926005.js                            1.78 kB │ gzip:   1.00 kB
#177 6.641 tools/base/rux-icon-portable-wifi-off.entry-d6564c3d0dd5cfefc43c.js                                1.79 kB │ gzip:   1.03 kB
#177 6.641 tools/base/rux-icon-antenna-receive.entry-6740218ae9fb0dfb7bd1.js                                  1.80 kB │ gzip:   1.02 kB
#177 6.641 tools/base/rux-icon-phone-in-talk.entry-362169016a073785b82c.js                                    1.80 kB │ gzip:   0.98 kB
#177 6.641 tools/base/rux-icon-contact-support.entry-07d4062ca69405a9fe2c.js                                  1.81 kB │ gzip:   1.01 kB
#177 6.641 tools/base/rux-icon-settings.entry-ea782c74c6a5610343d8.js                                         1.81 kB │ gzip:   0.96 kB
#177 6.641 tools/base/rux-icon-battery-charging-20.entry-ab212f433cc56ce35de3.js                              1.81 kB │ gzip:   1.04 kB
#177 6.641 tools/base/LabelvaluelimitsbarWidget-CAX0dGi5-d5b77cf8b1ca05a3836d.js                              1.81 kB │ gzip:   0.97 kB
#177 6.641 tools/base/rux-icon-spa.entry-6bbaf75d4b0e8b3667d0.js                                              1.82 kB │ gzip:   0.97 kB
#177 6.641 tools/base/rux-icon-filter-center-focus.entry-9483cb0107ffcfafb7cb.js                              1.82 kB │ gzip:   0.97 kB
#177 6.641 tools/base/rux-icon-bluetooth-audio.entry-4ed5c3409b6804153e9c.js                                  1.82 kB │ gzip:   0.98 kB
#177 6.641 tools/base/rux-icon-link-off.entry-a58a2647044db56dda42.js                                         1.82 kB │ gzip:   0.96 kB
#177 6.641 tools/base/rux-icon-leak-add.entry-3d545c6fa9edd554948b.js                                         1.83 kB │ gzip:   0.93 kB
#177 6.641 tools/base/RollupWidget-BEEjvyua-c2cf1b370610896a2ee2.js                                           1.83 kB │ gzip:   0.96 kB
#177 6.641 tools/base/rux-icon-departure-board.entry-56a07126211cc7f9e9ce.js                                  1.83 kB │ gzip:   0.99 kB
#177 6.641 tools/base/rux-icon-sync-disabled.entry-c6281f813de4761f8b49.js                                    1.84 kB │ gzip:   1.02 kB
#177 6.641 tools/base/rux-icon-network-check.entry-c17ffb7214b99936ea1a.js                                    1.85 kB │ gzip:   0.99 kB
#177 6.641 tools/base/rux-icon-directions-boat.entry-516fa3eb21745b937a99.js                                  1.85 kB │ gzip:   1.00 kB
#177 6.641 tools/base/rux-icon-wb-iridescent.entry-99735452f9945cd49c6d.js                                    1.86 kB │ gzip:   0.96 kB
#177 6.641 tools/base/rux-icon-line-style.entry-62a32974ed0dc28f2c42.js                                       1.86 kB │ gzip:   0.95 kB
#177 6.641 tools/base/rux-icon-image-search.entry-71b6027edb92489587d9.js                                     1.86 kB │ gzip:   0.97 kB
#177 6.641 tools/base/rux-icon-linked-camera.entry-7e657566d9a5db369eba.js                                    1.86 kB │ gzip:   0.95 kB
#177 6.641 tools/base/rux-icon-add-alarm.entry-74edec9de94029c58748.js                                        1.87 kB │ gzip:   0.92 kB
#177 6.641 tools/base/rux-icon-netcom.entry-ef734eae21d1c19fbdec.js                                           1.88 kB │ gzip:   1.04 kB
#177 6.641 tools/base/rux-icon-exposure-zero.entry-aa61ad4fd6cf373986e0.js                                    1.89 kB │ gzip:   1.02 kB
#177 6.641 tools/base/rux-icon-bug-report.entry-dafe4f7bbed79e0d0700.js                                       1.90 kB │ gzip:   0.97 kB
#177 6.641 tools/base/rux-icon-person-add-disabled.entry-11d6c3200743ec3ded31.js                              1.90 kB │ gzip:   0.95 kB
#177 6.641 tools/base/rux-icon-flare.entry-e0543bf210849f0dc245.js                                            1.90 kB │ gzip:   0.97 kB
#177 6.641 tools/base/rux-breadcrumb.entry-17c6b32962b97c1dbf48.js                                            1.91 kB │ gzip:   1.01 kB
#177 6.641 tools/base/rux-icon-crop-rotate.entry-efafd9494329bd824fa7.js                                      1.92 kB │ gzip:   1.03 kB
#177 6.641 tools/base/rux-icon-wifi-off.entry-f96c7a6cde332fb1941f.js                                         1.92 kB │ gzip:   1.01 kB
#177 6.641 tools/base/rux-icon-bluetooth-searching.entry-8b03fb3fdbd34568b3ab.js                              1.93 kB │ gzip:   1.01 kB
#177 6.641 tools/base/rux-icon-phone-bluetooth-speaker.entry-ef18862bf0d78fc61234.js                          1.94 kB │ gzip:   1.01 kB
#177 6.641 tools/base/rux-icon-satellite-receive.entry-dfe72c576c244a2e76ff.js                                1.94 kB │ gzip:   1.02 kB
#177 6.641 tools/base/rux-icon-thermal.entry-305a5cf7cffdc310524a.js                                          1.95 kB │ gzip:   1.03 kB
#177 6.641 tools/base/rux-icon-gesture.entry-f09049a0de4e3abf33f0.js                                          1.96 kB │ gzip:   1.05 kB
#177 6.641 tools/base/rux-icon-control-camera.entry-8f5532b55c8e8b11b21f.js                                   1.96 kB │ gzip:   0.91 kB
#177 6.641 tools/base/rux-icon-rotate-right.entry-ca74347ab63ba93c32c4.js                                     1.96 kB │ gzip:   1.03 kB
#177 6.641 tools/base/rux-icon-smoking-rooms.entry-84bca03134c08c091ffb.js                                    1.96 kB │ gzip:   1.00 kB
#177 6.641 tools/base/rux-icon-wb-incandescent.entry-ca9a036f5036b4b84e0c.js                                  1.97 kB │ gzip:   0.99 kB
#177 6.641 tools/base/rux-icon-filter-vintage.entry-d156a22b9f150101d124.js                                   1.98 kB │ gzip:   0.98 kB
#177 6.641 tools/base/rux-icon-help-outline.entry-4cb16246f9b8328dbc6e.js                                     1.98 kB │ gzip:   1.04 kB
#177 6.641 tools/base/rux-icon-hot-tub.entry-b431427e26aa4bbf19ef.js                                          1.99 kB │ gzip:   1.05 kB
#177 6.641 tools/base/rux-icon-local-car-wash.entry-c253d18da1057cc25f6a.js                                   2.00 kB │ gzip:   0.97 kB
#177 6.641 tools/base/rux-icon-zoom-in-map.entry-c6d7bf4e7eaf79e0c174.js                                      2.00 kB │ gzip:   0.88 kB
#177 6.641 tools/base/rux-icon-perm-data-setting.entry-11258c4e96b862a6ccc7.js                                2.01 kB │ gzip:   1.04 kB
#177 6.641 tools/base/rux-icon-wifi-tethering.entry-06c2a4bd92d9654332dc.js                                   2.01 kB │ gzip:   1.03 kB
#177 6.641 tools/base/LabelvaluerangebarWidget-D8zuio3--794fddae1dff5197f58a.js                               2.02 kB │ gzip:   0.98 kB
#177 6.641 tools/base/rux-icon-alarm-off.entry-f0099c14982806e26661.js                                        2.02 kB │ gzip:   1.05 kB
#177 6.641 tools/base/rux-icon-copyright.entry-5723fc3f2483dbad7d4d.js                                        2.02 kB │ gzip:   1.07 kB
#177 6.641 tools/base/rux-icon-camera.entry-820064de9374708a4f5e.js                                           2.03 kB │ gzip:   1.06 kB
#177 6.641 tools/base/LimitscolumnWidget-CwzHaKP4-701f12843f46cb40617e.js                                     2.03 kB │ gzip:   0.91 kB
#177 6.641 tools/base/VerticalWidget-fxittOB1-b14a9a7ac87392fe21fe.js                                         2.04 kB │ gzip:   0.98 kB
#177 6.641 tools/base/rux-breadcrumb-item.entry-2e4be3f9ae64d43af824.js                                       2.05 kB │ gzip:   1.10 kB
#177 6.641 tools/base/rux-icon-pets.entry-058bad0345e4c09fd5f3.js                                             2.05 kB │ gzip:   1.09 kB
#177 6.641 tools/base/LabelvaluedescWidget-zpeZoPGi-076ee648e00074257bca.js                                   2.06 kB │ gzip:   1.02 kB
#177 6.641 tools/base/rux-icon-hearing.entry-4ecf87f672c80d5d411a.js                                          2.06 kB │ gzip:   1.08 kB
#177 6.641 tools/base/HorizontalWidget-DKjAFowf-c489bf529e651844eadf.js                                       2.07 kB │ gzip:   1.00 kB
#177 6.642 tools/base/rux-icon-antenna-transmit.entry-26fb0cf379ea55d57f09.js                                 2.07 kB │ gzip:   1.18 kB
#177 6.642 tools/base/rux-icon-rotate-left.entry-ee79d2623129638181cd.js                                      2.09 kB │ gzip:   1.05 kB
#177 6.642 tools/base/rux-icon-smoke-free.entry-51b60be1ef1be556bf28.js                                       2.11 kB │ gzip:   1.07 kB
#177 6.642 tools/base/rux-icon-satellite-transmit.entry-f5970c474b7e7776498b.js                               2.11 kB │ gzip:   1.13 kB
#177 6.642 tools/base/ScrollwindowWidget-CUUtkAh4-58619014a083fa1754bb.js                                     2.11 kB │ gzip:   1.02 kB
#177 6.642 tools/base/rux-icon-healing.entry-1b90786f2fed9c0f2faf.js                                          2.17 kB │ gzip:   0.99 kB
#177 6.642 tools/base/rux-menu-item.entry-83dcf18d862eb0b08fab.js                                             2.19 kB │ gzip:   1.05 kB
#177 6.642 tools/base/rux-icon-blur-linear.entry-2e149d68282c306e3164.js                                      2.20 kB │ gzip:   1.06 kB
#177 6.642 tools/base/rux-icon-receipt.entry-d8cbad144aa49ef78e35.js                                          2.23 kB │ gzip:   0.99 kB
#177 6.642 tools/base/rux-icon-antenna.entry-9943457bbcab15d5e6ac.js                                          2.24 kB │ gzip:   1.22 kB
#177 6.642 tools/base/MatrixbycolumnsWidget-B18dc43U-88fbaf721845ba6c7123.js                                  2.25 kB │ gzip:   1.06 kB
#177 6.642 tools/base/rux-icon-signal-wifi-3-bar-lock.entry-0a03235bfd2772a8af75.js                           2.26 kB │ gzip:   1.29 kB
#177 6.642 tools/base/rux-icon-slow-motion-video.entry-aa9b3a73dcda7041923b.js                                2.26 kB │ gzip:   1.10 kB
#177 6.642 tools/base/rux-icon-blur-circular.entry-252cf379abd569e1ff5e.js                                    2.27 kB │ gzip:   1.01 kB
#177 6.642 tools/base/rux-icon-leak-remove.entry-9d3b05302499b1c2d6be.js                                      2.28 kB │ gzip:   1.16 kB
#177 6.642 tools/base/rux-icon-signal-wifi-2-bar-lock.entry-7b4d73fa8174a6d1b6ba.js                           2.29 kB │ gzip:   1.29 kB
#177 6.642 tools/base/rux-icon-shutter-speed.entry-8777f3cdb8e088332022.js                                    2.29 kB │ gzip:   1.22 kB
#177 6.642 tools/base/rux-icon-signal-wifi-1-bar-lock.entry-d54d69072b73466102cf.js                           2.30 kB │ gzip:   1.29 kB
#177 6.642 tools/base/TextboxWidget-QzrrHB9s-134673abd2e43f5a5bb1.js                                          2.34 kB │ gzip:   1.24 kB
#177 6.642 tools/base/rux-icon-child-care.entry-ddbacc7650d33bf706e7.js                                       2.35 kB │ gzip:   1.16 kB
#177 6.642 tools/base/rux-icon-strikethrough-s.entry-a2ec37dd2fe8b7af1c3f.js                                  2.44 kB │ gzip:   1.29 kB
#177 6.642 tools/base/rux-icon-phonelink-setup.entry-6bdb0411cea4f771a6de.js                                  2.46 kB │ gzip:   1.19 kB
#177 6.642 tools/base/rux-icon-wb-sunny.entry-6dfa2b290937421caa40.js                                         2.46 kB │ gzip:   1.15 kB
#177 6.642 tools/base/TabbookWidget-5Dz5n4sQ-5280d952d1b124641cd9.js                                          2.47 kB │ gzip:   1.07 kB
#177 6.642 tools/base/rux-icon-replay-10.entry-ae304456c381d3da56af.js                                        2.49 kB │ gzip:   1.22 kB
#177 6.642 tools/base/rux-icon-forward-5.entry-5df4630911929b608c78.js                                        2.50 kB │ gzip:   1.22 kB
#177 6.642 tools/base/rux-icon-replay-5.entry-16304eb3e259bfb60bfd.js                                         2.55 kB │ gzip:   1.26 kB
#177 6.642 tools/base/FiledisplayWidget-B-hR67mo-dda6b28769e971a2d790.js                                      2.61 kB │ gzip:   1.28 kB
#177 6.642 tools/base/rux-tag.entry-ad9cc5cf75311a0654ba.js                                                   2.64 kB │ gzip:   1.15 kB
#177 6.642 tools/base/IframeWidget-B6WC_SMn-92e1c9a08111f39fa576.js                                           2.66 kB │ gzip:   1.26 kB
#177 6.642 tools/base/CanvasimagevalueWidget-DXxbcD-Q-8bab90ba2385d7e78c6f.js                                 2.67 kB │ gzip:   1.20 kB
#177 6.642 tools/base/rux-icon-forward-10.entry-82ee1cfbbf7c649e1073.js                                       2.72 kB │ gzip:   1.25 kB
#177 6.642 tools/base/rux-icon-payload.entry-7b56a1bd1e01679e19c2.js                                          2.72 kB │ gzip:   1.25 kB
#177 6.642 tools/base/ArrayWidget-_X_afgHR-ed32cdf3b5719396ab74.js                                            2.75 kB │ gzip:   1.42 kB
#177 6.642 tools/base/BlockWidget-DKedrbWf-ce305b0b2fcfa6a0ffa5.js                                            3.02 kB │ gzip:   1.49 kB
#177 6.642 tools/base/ValueWidget-CGOhPtMG-d1a6524251125cc4e87e.js                                            3.03 kB │ gzip:   1.49 kB
#177 6.642 tools/base/rux-indeterminate-progress.entry-d39372f149a91c862f87.js                                3.06 kB │ gzip:   1.12 kB
#177 6.642 tools/base/rux-icon-filter-tilt-shift.entry-19fe49ae3edaaf7bb322.js                                3.12 kB │ gzip:   1.39 kB
#177 6.642 tools/base/rux-progress.entry-47b0887dc9c5f9ada921.js                                              3.21 kB │ gzip:   1.31 kB
#177 6.642 tools/base/rux-icon-blur-off.entry-4b2dce6a4ac8232d4ddf.js                                         3.25 kB │ gzip:   1.39 kB
#177 6.642 tools/base/rux-icon-fingerprint.entry-85be3b7bdd986b6f481d.js                                      3.28 kB │ gzip:   1.55 kB
#177 6.642 tools/base/LimitsBar-DoRwFPYW-7fdeb8f3dda7eb7d0910.js                                              3.29 kB │ gzip:   1.15 kB
#177 6.642 tools/base/rux-icon-blur-on.entry-f6c4d24373571b712e91.js                                          3.30 kB │ gzip:   1.35 kB
#177 6.642 tools/base/ArrayplotWidget-BUH82FI4-f3faf46ac9a518f05a04.js                                        3.42 kB │ gzip:   1.68 kB
#177 6.642 tools/base/rux-tabs.entry-e83bd252a52dcbf609be.js                                                  3.43 kB │ gzip:   1.49 kB
#177 6.642 tools/base/rux-card.entry-d85d8c816c726737a553.js                                                  3.44 kB │ gzip:   1.28 kB
#177 6.642 tools/base/rux-icon-pool.entry-ef068fb5fc0ba0c05c1d.js                                             3.48 kB │ gzip:   1.69 kB
#177 6.642 tools/base/rux-log.entry-c5976bd9c40964047329.js                                                   3.52 kB │ gzip:   1.70 kB
#177 6.642 tools/base/BarColumn-B_V83WMV-a774865d9e3fec93a8c1.js                                              3.64 kB │ gzip:   1.27 kB
#177 6.642 tools/base/LedWidget-Bg65XQ0l-a0d4662ed14cb523eee6.js                                              3.77 kB │ gzip:   1.73 kB
#177 6.642 tools/base/FilechecksumWidget-eMy16t1i-dcb4e9f8c3f926cf7df3.js                                     3.80 kB │ gzip:   1.85 kB
#177 6.642 tools/base/rux-icon-processor-alt.entry-0108f09bfca1d1b1d89c.js                                    3.87 kB │ gzip:   1.74 kB
#177 6.642 tools/base/rux-icon-3d-rotation.entry-33301a072ad8ac983d8c.js                                      4.21 kB │ gzip:   1.75 kB
#177 6.642 tools/base/rux-icon-replay-30.entry-64ca1890a756341869a7.js                                        4.25 kB │ gzip:   1.81 kB
#177 6.642 tools/base/rux-tab.entry-c3dc60a85e2a2d4938d7.js                                                   4.32 kB │ gzip:   1.59 kB
#177 6.642 tools/base/rux-icon-timer-3.entry-3112dac8c82fe1fb94c9.js                                          4.40 kB │ gzip:   1.93 kB
#177 6.642 tools/base/LimitscolorWidget-Dzz0Qxet-12520eea6eb837bc2a5f.js                                      4.50 kB │ gzip:   1.93 kB
#177 6.642 tools/base/rux-datetime_8.entry-858378abf9afd806a035.js                                            4.55 kB │ gzip:   1.63 kB
#177 6.642 tools/base/rux-icon-timer-10.entry-d937dd0293af2121514c.js                                         4.56 kB │ gzip:   1.99 kB
#177 6.642 tools/base/VWidget-D8HzcrTo-25ef835e537edfbd134c.js                                                4.62 kB │ gzip:   1.86 kB
#177 6.642 tools/base/rux-icon-forward-30.entry-95695af9c6ba4c6cc594.js                                       4.63 kB │ gzip:   1.88 kB
#177 6.642 tools/base/rux-tooltip.entry-2943666a212bae41abae.js                                               4.64 kB │ gzip:   2.00 kB
#177 6.642 tools/base/rux-icon-waves.entry-3b25be30c7c22f6597c6.js                                            4.84 kB │ gzip:   2.05 kB
#177 6.642 tools/base/rux-toast.entry-3c13964a1d552d72c4a7.js                                                 4.90 kB │ gzip:   1.80 kB
#177 6.642 tools/base/rux-checkbox-group.entry-3f44b266ce648ca0e7ff.js                                        5.06 kB │ gzip:   2.06 kB
#177 6.642 tools/base/rux-monitoring-icon.entry-a6a3839efa348f5e5276.js                                       5.12 kB │ gzip:   1.84 kB
#177 6.642 tools/base/rux-accordion-item.entry-555d9b86bf0d7c4ab1b4.js                                        5.24 kB │ gzip:   2.23 kB
#177 6.642 tools/base/OpenC3TimePicker-CM2VG1mS-ad2faf61d022a72b4125.js                                       5.33 kB │ gzip:   1.97 kB
#177 6.642 tools/base/rux-container.entry-bbc2094186f91ce6e751.js                                             5.63 kB │ gzip:   1.79 kB
#177 6.642 tools/base/rux-push-button.entry-c2e0d7a244f8582f3ee9.js                                           5.69 kB │ gzip:   1.74 kB
#177 6.642 tools/base/Widget-lYL8eSaS-459b4af91245f6185d04.js                                                 6.27 kB │ gzip:   2.33 kB
#177 6.642 tools/base/rux-segmented-button.entry-7973a8abdfbcb8e3ddcd.js                                      6.65 kB │ gzip:   1.94 kB
#177 6.642 tools/base/rux-monitoring-progress-icon.entry-5d582d5bb7f9cf1617c6.js                              6.76 kB │ gzip:   2.35 kB
#177 6.642 tools/base/rux-pop-up.entry-7795c5c2a5a80052680a.js                                                7.17 kB │ gzip:   2.60 kB
#177 6.642 tools/base/rux-checkbox.entry-3e5c9b260a7668f74142.js                                              7.41 kB │ gzip:   2.46 kB
#177 6.642 tools/base/rux-dialog.entry-04dd775aa456562b3e8e.js                                                8.27 kB │ gzip:   2.72 kB
#177 6.642 tools/base/rux-textarea.entry-cb55051d8f2e6d893beb.js                                              9.08 kB │ gzip:   2.87 kB
#177 6.642 tools/base/rux-notification.entry-deb0b0478aadcfdec4a6.js                                          9.93 kB │ gzip:   2.48 kB
#177 6.642 tools/base/ButtonWidget-DB3HWmyA-45af9077439ca6a77516.js                                          10.80 kB │ gzip:   3.89 kB
#177 6.642 tools/base/DetailsDialog-CrP3epOv-391425f71daf3fedbea1.js                                         11.63 kB │ gzip:   3.00 kB
#177 6.642 tools/base/floating-ui.dom.browser.min-CJM_blnd-23ade8d0d1b7751cb4e1.js                           13.08 kB │ gzip:   5.27 kB
#177 6.642 tools/base/rux-select.entry-0c87790ab8af4548a3cd.js                                               15.44 kB │ gzip:   4.10 kB
#177 6.642 tools/base/rux-slider.entry-02b493a9176adcacfd44.js                                               17.78 kB │ gzip:   4.41 kB
#177 6.642 tools/base/GraphWidget-BvyRvV66-86074a6c41e0fc943699.js                                           22.49 kB │ gzip:   5.40 kB
#177 6.642 tools/base/Graph--wiWQKh0-c961ffd92771c9b978bd.js                                                 70.72 kB │ gzip:  17.93 kB
#177 6.642 tools/base/rux-button_16.entry-6b3a7f2d1ee22e1bcbf2.js                                           163.60 kB │ gzip:  38.28 kB
#177 6.642 tools/base/main-5e23d81e32c2ad0a60bd.js                                                        2,111.02 kB │ gzip: 617.40 kB
#177 6.642 
#177 6.642 (!) Some chunks are larger than 500 kB after minification. Consider:
#177 6.642 - Using dynamic import() to code-split the application
#177 6.642 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#177 6.642 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#177 6.643 ✓ built in 5.74s
#177 6.721 === packageBuild openc3-tool-base pnpm run build complete
#177 6.721 --- packageBuild openc3-tool-base rake build
#177 6.893 WARNING:  License identifier 'OpenC3' is invalid. Use an identifier from
#177 6.893 https://spdx.org/licenses or 'Nonstandard' for a nonstandard license,
#177 6.893 or set it to nil if you don't want to specify a license.
#177 6.893 Did you mean 'OpenSSL'?
#177 6.900 WARNING:  See https://guides.rubygems.org/specification-reference/ for help
#177 7.341   Successfully built RubyGem
#177 7.341   Name: openc3-tool-base
#177 7.341   Version: 7.4.1.pre.beta0.20260923223610
#177 7.341   File: openc3-tool-base-7.4.1.pre.beta0.20260923223610.gem
#177 7.344 === packageBuild openc3-tool-base rake build complete
#177 7.345 openc3-tool-base-7.4.1.pre.beta0.20260923223610.gem
#177 7.345 --- packageInstall openc3-tool-base mv gem file
#177 7.356 === packageInstall openc3-tool-base mv gem complete
#177 DONE 7.7s

#187 [openc3-cosmos-init openc3-tmp4 4/8] RUN ["/openc3/plugins/docker-package-build.sh", "openc3-cosmos-tool-tlmviewer"]
#187 3.908 WARNING:  See https://guides.rubygems.org/specification-reference/ for help
#187 3.976   Successfully built RubyGem
#187 3.976   Name: openc3-cosmos-tool-tlmviewer
#187 3.976   Version: 7.4.1.pre.beta0.20260923223611
#187 3.976   File: openc3-cosmos-tool-tlmviewer-7.4.1.pre.beta0.20260923223611.gem
#187 3.979 === packageBuild openc3-cosmos-tool-tlmviewer rake build complete
#187 3.979 openc3-cosmos-tool-tlmviewer-7.4.1.pre.beta0.20260923223611.gem
#187 3.979 --- packageInstall openc3-cosmos-tool-tlmviewer mv gem file
#187 3.985 === packageInstall openc3-cosmos-tool-tlmviewer mv gem complete
#187 DONE 4.0s

#189 [openc3-cosmos-init openc3-tmp3 5/8] COPY ./plugins/packages/openc3-cosmos-tool-limitsmonitor/ packages/openc3-cosmos-tool-limitsmonitor/
#189 DONE 0.1s

#190 [openc3-cosmos-init openc3-tmp1 3/8] COPY ./plugins/packages/openc3-cosmos-tool-admin/ packages/openc3-cosmos-tool-admin/
#190 DONE 0.2s

#191 [openc3-cosmos-init openc3-tmp4 5/8] COPY ./plugins/packages/openc3-cosmos-tool-scriptrunner/ packages/openc3-cosmos-tool-scriptrunner/
#191 DONE 0.1s

#192 [openc3-cosmos-init openc3-tmp1 4/8] RUN ["/openc3/plugins/docker-package-build.sh", "openc3-cosmos-tool-admin"]
#192 0.082 <<< packageBuild openc3-cosmos-tool-admin
#192 0.082 --- relock skipped in /openc3/plugins/packages/openc3-cosmos-tool-admin: no pyproject.toml + uv.lock to relock
#192 0.082 --- packageBuild openc3-cosmos-tool-admin pnpm run build
#192 ...

#193 [openc3-cosmos-init openc3-tmp2 4/8] RUN ["/openc3/plugins/docker-package-build.sh", "openc3-cosmos-tool-tablemanager"]
#193 0.109 <<< packageBuild openc3-cosmos-tool-tablemanager
#193 0.110 --- relock skipped in /openc3/plugins/packages/openc3-cosmos-tool-tablemanager: no pyproject.toml + uv.lock to relock
#193 0.110 --- packageBuild openc3-cosmos-tool-tablemanager pnpm run build
#193 0.382 $ vite build
#193 0.544 vite v7.3.6 building client environment for production...
#193 0.690 transforming...
#193 3.035 ✓ 110 modules transformed.
#193 3.328 rendering chunks...
#193 3.575 computing gzip size...
#193 3.610 tools/tablemanager/main.js                                                            0.25 kB │ gzip:   0.20 kB
#193 3.610 tools/tablemanager/HorizontallineWidget-BX8YItd_-570d942fffe900db2061.js              0.47 kB │ gzip:   0.35 kB
#193 3.610 tools/tablemanager/ImageLoader-QC6TN_Tu-590f2ffc1b2809943ab8.js                       0.52 kB │ gzip:   0.41 kB
#193 3.610 tools/tablemanager/CanvasdotWidget-BlE7J1N4-7393030e575e1e319aee.js                   0.54 kB │ gzip:   0.37 kB
#193 3.610 tools/tablemanager/LimitsColor-CBcpB-la-3bd861951380f642016e.js                       0.54 kB │ gzip:   0.29 kB
#193 3.610 tools/tablemanager/Layout-740AmQLZ-1662345a8189fa0121a1.js                            0.62 kB │ gzip:   0.42 kB
#193 3.610 tools/tablemanager/SpacerWidget-BukDoKlv-cbd7fc3482d2aa50140c.js                      0.66 kB │ gzip:   0.43 kB
#193 3.610 tools/tablemanager/TitleWidget-C9VC8OUI-3f09f22d20e412a2aebd.js                       0.66 kB │ gzip:   0.46 kB
